mse,rmse,val_mse,val_rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag
0.2282711720025098,0.4582331434444145,0.6568969830318734,0.8095157703867665,158.66901922225952,True,,,1,f47b9_00010,6e140bd64d1d4741b3f78f238abf4129,2023-02-04_02-30-27,1675477827,158.66901922225952,5860,DESKTOP-TE185HA,127.0.0.1,158.66901922225952,0,1,0.005187511444091797,"10_anomalous_layer_size=36,cargo_layer_size=66,depth=7,dropout=0.1000,epochs=1000,experimental_layer_size=30,genomics_layer_size=340,lr=0.0007,peptideR_layer_size=188,sequence_encoding_layer_size=674,sequence_layer_size=128,use_dropout=True"
0.09494884488403156,0.29931314561956673,0.6228612123798298,0.7886766464479508,97.59876275062561,True,,,1,f47b9_00011,13b37606ff0f408a8c999242260b8a30,2023-02-04_02-32-10,1675477930,97.59876275062561,20396,DESKTOP-TE185HA,127.0.0.1,97.59876275062561,0,1,0.0,"11_anomalous_layer_size=26,cargo_layer_size=53,depth=5,dropout=0.3000,epochs=900,experimental_layer_size=47,genomics_layer_size=342,lr=0.0004,peptideR_layer_size=22,sequence_encoding_layer_size=259,sequence_layer_size=40,use_dropout=False"
0.21872075137835514,0.453241112771668,0.6410053799612613,0.7982869340649134,693.3580424785614,True,,,1,f47b9_00012,16bfe95e28f6497e81c6e0f0b54dae46,2023-02-04_02-43-48,1675478628,693.3580424785614,14548,DESKTOP-TE185HA,127.0.0.1,693.3580424785614,0,1,0.0009818077087402344,"12_anomalous_layer_size=32,cargo_layer_size=68,depth=9,dropout=0.2000,epochs=570,experimental_layer_size=48,genomics_layer_size=739,lr=0.0005,peptideR_layer_size=295,sequence_encoding_layer_size=430,sequence_layer_size=88,use_dropout=True"
0.11703164781063376,0.3262943202550982,0.6663914173841476,0.8151649593467444,551.0534060001373,True,,,1,f47b9_00013,4e5cc4994b87454195fdf0478e301a78,2023-02-04_02-53-04,1675479184,551.0534060001373,5232,DESKTOP-TE185HA,127.0.0.1,551.0534060001373,0,1,0.004524946212768555,"13_anomalous_layer_size=43,cargo_layer_size=214,depth=7,dropout=0.8000,epochs=810,experimental_layer_size=31,genomics_layer_size=358,lr=0.0003,peptideR_layer_size=125,sequence_encoding_layer_size=844,sequence_layer_size=125,use_dropout=False"
14.302982105399078,3.592500142331393,2.9496304494030072,1.7140012822061215,83.24244832992554,True,,,1,f47b9_00014,7cc648ea8e0f4cb38599321eee3064b3,2023-02-04_02-54-32,1675479272,83.24244832992554,13380,DESKTOP-TE185HA,127.0.0.1,83.24244832992554,0,1,0.0,"14_anomalous_layer_size=45,cargo_layer_size=231,depth=5,dropout=0.7000,epochs=790,experimental_layer_size=28,genomics_layer_size=571,lr=0.0003,peptideR_layer_size=169,sequence_encoding_layer_size=707,sequence_layer_size=63,use_dropout=True"
2.466725258991636,1.4200746766452133,3.20162872610421,1.7823334192407543,11.420482635498047,True,,,1,f47b9_00015,6b8093bb9fea4f27b903ac07f063b1b3,2023-02-04_02-54-48,1675479288,11.420482635498047,1112,DESKTOP-TE185HA,127.0.0.1,11.420482635498047,0,1,0.0,"15_anomalous_layer_size=21,cargo_layer_size=63,depth=1,dropout=0.2000,epochs=800,experimental_layer_size=16,genomics_layer_size=724,lr=0.0003,peptideR_layer_size=122,sequence_encoding_layer_size=712,sequence_layer_size=134,use_dropout=False"
0.18108129197800601,0.4053448812356071,0.5921580958618688,0.7675178798418196,134.00591254234314,True,,,1,f47b9_00016,1498f7c26af74360ae4160fbd95b5e08,2023-02-04_02-57-07,1675479427,134.00591254234314,18452,DESKTOP-TE185HA,127.0.0.1,134.00591254234314,0,1,0.01873016357421875,"16_anomalous_layer_size=8,cargo_layer_size=171,depth=6,dropout=0.1000,epochs=540,experimental_layer_size=5,genomics_layer_size=515,lr=0.0004,peptideR_layer_size=139,sequence_encoding_layer_size=152,sequence_layer_size=130,use_dropout=True"
0.1141259885251017,0.3273445708771883,0.6700159159757323,0.8172871518438145,281.89271211624146,True,,,1,f47b9_00017,471b22dc124e420c94119903b03c0a94,2023-02-04_03-01-53,1675479713,281.89271211624146,21472,DESKTOP-TE185HA,127.0.0.1,281.89271211624146,0,1,0.0,"17_anomalous_layer_size=20,cargo_layer_size=93,depth=8,dropout=0.3000,epochs=710,experimental_layer_size=28,genomics_layer_size=610,lr=0.0007,peptideR_layer_size=107,sequence_encoding_layer_size=297,sequence_layer_size=120,use_dropout=False"
6.622428750062918,2.2951905448715406,1.3572186169686256,1.1600337074948597,38.204692125320435,True,,,1,f47b9_00018,bf1edee03875428ca0ad8f605263e703,2023-02-04_03-02-36,1675479756,38.204692125320435,14300,DESKTOP-TE185HA,127.0.0.1,38.204692125320435,0,1,0.016115188598632812,"18_anomalous_layer_size=37,cargo_layer_size=114,depth=3,dropout=0.6000,epochs=740,experimental_layer_size=23,genomics_layer_size=588,lr=0.0007,peptideR_layer_size=156,sequence_encoding_layer_size=247,sequence_layer_size=199,use_dropout=True"
0.10653810203075409,0.3092967895997895,0.6709721753994624,0.8178527714477645,357.6188700199127,True,,,1,f47b9_00019,d7f3b4b9ea8f4c2c84edc55390ea4f10,2023-02-04_03-08-38,1675480118,357.6188700199127,15888,DESKTOP-TE185HA,127.0.0.1,357.6188700199127,0,1,0.011777639389038086,"19_anomalous_layer_size=39,cargo_layer_size=209,depth=7,dropout=0.8000,epochs=360,experimental_layer_size=32,genomics_layer_size=397,lr=0.0002,peptideR_layer_size=160,sequence_encoding_layer_size=514,sequence_layer_size=182,use_dropout=False"
3.199552357196808,1.7064953818917274,1.8547503799200058,1.3534067153930665,39.01376008987427,True,,,1,f47b9_00020,8e724fb01c814d5fa48f831b1d932f8c,2023-02-04_03-09-22,1675480162,39.01376008987427,6320,DESKTOP-TE185HA,127.0.0.1,39.01376008987427,0,1,0.0,"20_anomalous_layer_size=45,cargo_layer_size=72,depth=9,dropout=0.5000,epochs=200,experimental_layer_size=5,genomics_layer_size=108,lr=0.0003,peptideR_layer_size=46,sequence_encoding_layer_size=259,sequence_layer_size=144,use_dropout=True"
0.3174732889054139,0.4255383362659829,0.5941614443167097,0.7660832701390878,169.8667984008789,True,,,1,f47b9_00021,1fed2d44222a44b1b6c08aa34bcf91c3,2023-02-04_03-12-17,1675480337,169.8667984008789,10244,DESKTOP-TE185HA,127.0.0.1,169.8667984008789,0,1,0.0,"21_anomalous_layer_size=12,cargo_layer_size=78,depth=3,dropout=0.7000,epochs=520,experimental_layer_size=28,genomics_layer_size=686,lr=0.0009,peptideR_layer_size=170,sequence_encoding_layer_size=727,sequence_layer_size=124,use_dropout=False"
0.4194939777014717,0.5688419352856374,0.6007105341601756,0.7713151187185319,235.29879713058472,True,,,1,f47b9_00022,9062cf33e9c644978f5fc5a3b968976a,2023-02-04_03-16-17,1675480577,235.29879713058472,16672,DESKTOP-TE185HA,127.0.0.1,235.29879713058472,0,1,0.0,"22_anomalous_layer_size=20,cargo_layer_size=117,depth=3,dropout=0.4000,epochs=780,experimental_layer_size=29,genomics_layer_size=262,lr=0.0009,peptideR_layer_size=203,sequence_encoding_layer_size=921,sequence_layer_size=150,use_dropout=True"
0.09505234127416341,0.29617792837457674,0.647711349265097,0.80451258646315,230.83545994758606,True,,,1,f47b9_00023,39401671e0964f39a4e664df83fddf35,2023-02-04_03-20-12,1675480812,230.83545994758606,19668,DESKTOP-TE185HA,127.0.0.1,230.83545994758606,0,1,0.0,"23_anomalous_layer_size=37,cargo_layer_size=72,depth=4,dropout=0.7000,epochs=790,experimental_layer_size=25,genomics_layer_size=500,lr=0.0002,peptideR_layer_size=144,sequence_encoding_layer_size=294,sequence_layer_size=152,use_dropout=False"
0.26001677752605507,0.4890445988093104,0.7323669497455869,0.8510716593691281,147.05188179016113,True,,,1,f47b9_00024,dfc1e6a3611b435c9a114d4f476a2bb4,2023-02-04_03-22-44,1675480964,147.05188179016113,10372,DESKTOP-TE185HA,127.0.0.1,147.05188179016113,0,1,0.015630722045898438,"24_anomalous_layer_size=38,cargo_layer_size=133,depth=7,dropout=0.3000,epochs=380,experimental_layer_size=42,genomics_layer_size=126,lr=0.0006,peptideR_layer_size=273,sequence_encoding_layer_size=382,sequence_layer_size=55,use_dropout=True"
2.879764158879557,1.5665775268308577,2.457187056541443,1.5286262458370579,10.903421401977539,True,,,1,f47b9_00025,3c7df630202d4c8da8ccb59b96d0c73e,2023-02-04_03-22-59,1675480979,10.903421401977539,16604,DESKTOP-TE185HA,127.0.0.1,10.903421401977539,0,1,0.0,"25_anomalous_layer_size=21,cargo_layer_size=85,depth=1,dropout=0.6000,epochs=270,experimental_layer_size=9,genomics_layer_size=646,lr=0.0005,peptideR_layer_size=156,sequence_encoding_layer_size=615,sequence_layer_size=52,use_dropout=False"
314.97245197564786,15.629821784059766,2.4658654693146826,1.5652174445944773,77.06343960762024,True,,,1,f47b9_00026,456da826d2c24067b1a1cc9ea063fab2,2023-02-04_03-24-21,1675481061,77.06343960762024,21292,DESKTOP-TE185HA,127.0.0.1,77.06343960762024,0,1,0.0077342987060546875,"26_anomalous_layer_size=37,cargo_layer_size=48,depth=5,dropout=0.8000,epochs=220,experimental_layer_size=41,genomics_layer_size=198,lr=0.0008,peptideR_layer_size=190,sequence_encoding_layer_size=706,sequence_layer_size=97,use_dropout=True"
0.11077948755046488,0.3234842518621662,0.6235696727016805,0.7890554138533384,544.9271636009216,True,,,1,f47b9_00027,7fcf42adf755424e831b051dd6dbee8c,2023-02-04_03-33-30,1675481610,544.9271636009216,17992,DESKTOP-TE185HA,127.0.0.1,544.9271636009216,0,1,0.0,"27_anomalous_layer_size=7,cargo_layer_size=152,depth=5,dropout=0.3000,epochs=970,experimental_layer_size=7,genomics_layer_size=665,lr=0.0003,peptideR_layer_size=290,sequence_encoding_layer_size=834,sequence_layer_size=22,use_dropout=False"
1.1343900117710346,0.9756409662370463,0.9846200824693869,0.9830899611684202,97.15942859649658,True,,,1,f47b9_00028,992fb451ccfb4c30b50fc3f18ea59e56,2023-02-04_03-35-12,1675481712,97.15942859649658,12184,DESKTOP-TE185HA,127.0.0.1,97.15942859649658,0,1,0.015506744384765625,"28_anomalous_layer_size=43,cargo_layer_size=154,depth=6,dropout=0.4000,epochs=580,experimental_layer_size=46,genomics_layer_size=345,lr=0.0003,peptideR_layer_size=113,sequence_encoding_layer_size=492,sequence_layer_size=21,use_dropout=True"
0.09891737289153613,0.30347806728803195,0.7321946199123676,0.8549856031858004,486.0206046104431,True,,,1,f47b9_00029,e6a47f07eb4f4e1593bb28cc0c9bd273,2023-02-04_03-43-23,1675482203,486.0206046104431,18664,DESKTOP-TE185HA,127.0.0.1,486.0206046104431,0,1,0.0,"29_anomalous_layer_size=5,cargo_layer_size=37,depth=7,dropout=0.4000,epochs=880,experimental_layer_size=28,genomics_layer_size=119,lr=0.0003,peptideR_layer_size=45,sequence_encoding_layer_size=784,sequence_layer_size=64,use_dropout=False"
2.5144038165316864,1.4669528524665272,0.8977931588888168,0.9416704098967945,75.05465316772461,True,,,1,f47b9_00030,c0878c72a91d41b884e4976462e8d468,2023-02-04_03-44-42,1675482282,75.05465316772461,13400,DESKTOP-TE185HA,127.0.0.1,75.05465316772461,0,1,0.01595783233642578,"30_anomalous_layer_size=26,cargo_layer_size=56,depth=3,dropout=0.4000,epochs=410,experimental_layer_size=6,genomics_layer_size=674,lr=0.0004,peptideR_layer_size=60,sequence_encoding_layer_size=764,sequence_layer_size=195,use_dropout=True"
0.09201945206150412,0.2884233060810301,0.659041092544794,0.8108142279916339,243.2614963054657,True,,,1,f47b9_00031,a3ac9d20eedf4d319738278b32945c8e,2023-02-04_03-48-50,1675482530,243.2614963054657,12168,DESKTOP-TE185HA,127.0.0.1,243.2614963054657,0,1,0.004006624221801758,"31_anomalous_layer_size=48,cargo_layer_size=78,depth=6,dropout=0.3000,epochs=720,experimental_layer_size=19,genomics_layer_size=152,lr=0.0001,peptideR_layer_size=110,sequence_encoding_layer_size=363,sequence_layer_size=192,use_dropout=False"
1.3072252911384974,1.0005741058108963,0.8048380429499618,0.8883712091178537,114.85169768333435,True,,,1,f47b9_00032,8593451369e24422ba4d32c7a4201947,2023-02-04_03-50-49,1675482649,114.85169768333435,15132,DESKTOP-TE185HA,127.0.0.1,114.85169768333435,0,1,0.005326986312866211,"32_anomalous_layer_size=46,cargo_layer_size=76,depth=4,dropout=0.4000,epochs=770,experimental_layer_size=44,genomics_layer_size=735,lr=0.0007,peptideR_layer_size=278,sequence_encoding_layer_size=469,sequence_layer_size=148,use_dropout=True"
0.28282814627063685,0.46950909700886956,0.7585875104213583,0.8667976106035298,31.50577163696289,True,,,1,f47b9_00033,fcd112ce167242dea47624c684fc8b15,2023-02-04_03-51-26,1675482686,31.50577163696289,19748,DESKTOP-TE185HA,127.0.0.1,31.50577163696289,0,1,0.0,"33_anomalous_layer_size=27,cargo_layer_size=82,depth=3,dropout=0.7000,epochs=230,experimental_layer_size=32,genomics_layer_size=216,lr=0.0003,peptideR_layer_size=238,sequence_encoding_layer_size=573,sequence_layer_size=187,use_dropout=False"
0.46026007368147953,0.6469681364239999,0.6556031264147713,0.8070171486984179,17.88523030281067,True,,,1,f47b9_00034,b02af849891649fb8fb1ea187f16c1bd,2023-02-04_03-51-48,1675482708,17.88523030281067,22480,DESKTOP-TE185HA,127.0.0.1,17.88523030281067,0,1,0.0,"34_anomalous_layer_size=9,cargo_layer_size=141,depth=1,dropout=0.5000,epochs=890,experimental_layer_size=29,genomics_layer_size=546,lr=0.0003,peptideR_layer_size=281,sequence_encoding_layer_size=288,sequence_layer_size=133,use_dropout=True"
0.10290445476668338,0.31093613048122354,0.7036276040216015,0.8369877030179925,115.21264362335205,True,,,1,f47b9_00035,93eb81e2805043ad97bad88afdc816c5,2023-02-04_03-53-48,1675482828,115.21264362335205,3320,DESKTOP-TE185HA,127.0.0.1,115.21264362335205,0,1,0.015624046325683594,"35_anomalous_layer_size=34,cargo_layer_size=110,depth=7,dropout=0.1000,epochs=850,experimental_layer_size=41,genomics_layer_size=168,lr=0.0006,peptideR_layer_size=294,sequence_encoding_layer_size=319,sequence_layer_size=189,use_dropout=False"
0.33354643365102155,0.5549874025796141,0.9830686737384114,0.9883081989628928,241.07826685905457,True,,,1,f47b9_00036,8788a0d1d446493db49ec774093cd6da,2023-02-04_03-57-54,1675483074,241.07826685905457,15492,DESKTOP-TE185HA,127.0.0.1,241.07826685905457,0,1,0.0,"36_anomalous_layer_size=38,cargo_layer_size=125,depth=5,dropout=0.5000,epochs=280,experimental_layer_size=34,genomics_layer_size=199,lr=0.0002,peptideR_layer_size=259,sequence_encoding_layer_size=621,sequence_layer_size=27,use_dropout=True"
0.33480327919627845,0.47677902760130636,0.8280625457174322,0.905989409162757,34.141276121139526,True,,,1,f47b9_00037,830bc120bf9549f4be6cf301496bb9dc,2023-02-04_03-58-32,1675483112,34.141276121139526,2644,DESKTOP-TE185HA,127.0.0.1,34.141276121139526,0,1,0.0,"37_anomalous_layer_size=32,cargo_layer_size=28,depth=3,dropout=0.5000,epochs=1000,experimental_layer_size=9,genomics_layer_size=357,lr=0.0009,peptideR_layer_size=289,sequence_encoding_layer_size=435,sequence_layer_size=20,use_dropout=False"
19.356734053841954,4.320341151336144,2.482021551707695,1.5506498793075825,21.96791648864746,True,,,1,f47b9_00038,05c4eef214824955be88d47ce0b9426c,2023-02-04_03-58-59,1675483139,21.96791648864746,19140,DESKTOP-TE185HA,127.0.0.1,21.96791648864746,0,1,0.009516000747680664,"38_anomalous_layer_size=14,cargo_layer_size=125,depth=2,dropout=0.6000,epochs=140,experimental_layer_size=47,genomics_layer_size=267,lr=0.0001,peptideR_layer_size=74,sequence_encoding_layer_size=516,sequence_layer_size=16,use_dropout=True"
0.12338923407452447,0.33642912521248775,0.6281519730885824,0.7921784358365195,137.58821320533752,True,,,1,f47b9_00039,3ca44f6817de45219d7262fa39225d64,2023-02-04_04-01-22,1675483282,137.58821320533752,11888,DESKTOP-TE185HA,127.0.0.1,137.58821320533752,0,1,0.0,"39_anomalous_layer_size=38,cargo_layer_size=105,depth=2,dropout=0.1000,epochs=210,experimental_layer_size=27,genomics_layer_size=701,lr=0.0006,peptideR_layer_size=273,sequence_encoding_layer_size=704,sequence_layer_size=94,use_dropout=False"
0.2967490020123395,0.5311693503098054,0.6658602205189792,0.8134883951057087,162.84902477264404,True,,,1,f47b9_00040,61492f6fe67c4eec8abda919c0d17bb7,2023-02-04_04-04-09,1675483449,162.84902477264404,808,DESKTOP-TE185HA,127.0.0.1,162.84902477264404,0,1,0.014390707015991211,"40_anomalous_layer_size=41,cargo_layer_size=241,depth=5,dropout=0.4000,epochs=560,experimental_layer_size=40,genomics_layer_size=493,lr=0.0009,peptideR_layer_size=258,sequence_encoding_layer_size=775,sequence_layer_size=25,use_dropout=True"
0.1687190023383924,0.37860242766993385,0.6783832205193383,0.8218560108116695,257.5865890979767,True,,,1,f47b9_00041,82ebf6220d8843d6bf25193165bfe9a0,2023-02-04_04-08-31,1675483711,257.5865890979767,8832,DESKTOP-TE185HA,127.0.0.1,257.5865890979767,0,1,0.0,"41_anomalous_layer_size=36,cargo_layer_size=234,depth=8,dropout=0.7000,epochs=140,experimental_layer_size=40,genomics_layer_size=289,lr=0.0010,peptideR_layer_size=161,sequence_encoding_layer_size=762,sequence_layer_size=100,use_dropout=False"
1.9030324789785569,1.325453435221026,3.386958909803821,1.8376377913259692,404.6054322719574,True,,,1,f47b9_00042,379f216b7be6428fa8f6459a9878911c,2023-02-04_04-15-21,1675484121,404.6054322719574,2436,DESKTOP-TE185HA,127.0.0.1,404.6054322719574,0,1,0.015707969665527344,"42_anomalous_layer_size=17,cargo_layer_size=137,depth=7,dropout=0.7000,epochs=800,experimental_layer_size=21,genomics_layer_size=441,lr=0.0001,peptideR_layer_size=93,sequence_encoding_layer_size=979,sequence_layer_size=66,use_dropout=True"
0.1318752767020807,0.3386175733898323,0.6012356927257558,0.7734958170596218,224.8542833328247,True,,,1,f47b9_00043,88db0d7f1c18403b826eaa7b3df188a6,2023-02-04_04-19-10,1675484350,224.8542833328247,7728,DESKTOP-TE185HA,127.0.0.1,224.8542833328247,0,1,0.017923593521118164,"43_anomalous_layer_size=23,cargo_layer_size=171,depth=3,dropout=0.4000,epochs=600,experimental_layer_size=45,genomics_layer_size=483,lr=0.0000,peptideR_layer_size=274,sequence_encoding_layer_size=554,sequence_layer_size=80,use_dropout=False"
3.3749982059841424,1.6935790894736706,1.2329528231016347,1.1073696134795605,45.02516412734985,True,,,1,f47b9_00044,43c5b5fb1e084e0dadcb546330de56f2,2023-02-04_04-20-00,1675484400,45.02516412734985,21540,DESKTOP-TE185HA,127.0.0.1,45.02516412734985,0,1,0.0,"44_anomalous_layer_size=49,cargo_layer_size=77,depth=3,dropout=0.6000,epochs=790,experimental_layer_size=25,genomics_layer_size=138,lr=0.0006,peptideR_layer_size=153,sequence_encoding_layer_size=668,sequence_layer_size=155,use_dropout=True"
0.12092828754993046,0.3280539431992699,0.5476067180142683,0.7388219507301554,516.5074374675751,True,,,1,f47b9_00045,9d4a62ff07dc4ecbb2494515472974b5,2023-02-04_04-28-41,1675484921,516.5074374675751,5048,DESKTOP-TE185HA,127.0.0.1,516.5074374675751,0,1,0.014863967895507812,"45_anomalous_layer_size=13,cargo_layer_size=239,depth=7,dropout=0.9000,epochs=170,experimental_layer_size=39,genomics_layer_size=687,lr=0.0001,peptideR_layer_size=155,sequence_encoding_layer_size=850,sequence_layer_size=79,use_dropout=False"
0.23322793325552574,0.46134582505776334,0.6294630004809453,0.7917805914695446,183.08083629608154,True,,,1,f47b9_00046,5d16aa6f38f24269becac87197234a1c,2023-02-04_04-31-49,1675485109,183.08083629608154,14632,DESKTOP-TE185HA,127.0.0.1,183.08083629608154,0,1,0.0,"46_anomalous_layer_size=9,cargo_layer_size=161,depth=6,dropout=0.2000,epochs=130,experimental_layer_size=46,genomics_layer_size=293,lr=0.0007,peptideR_layer_size=292,sequence_encoding_layer_size=733,sequence_layer_size=182,use_dropout=True"
0.12160264159989569,0.3321280161627626,0.663770168228487,0.8139093768807639,209.85933637619019,True,,,1,f47b9_00047,c9e1904c231547bebcda92350bc3ef41,2023-02-04_04-35-23,1675485323,209.85933637619019,8176,DESKTOP-TE185HA,127.0.0.1,209.85933637619019,0,1,0.015628814697265625,"47_anomalous_layer_size=29,cargo_layer_size=89,depth=5,dropout=0.3000,epochs=400,experimental_layer_size=49,genomics_layer_size=426,lr=0.0006,peptideR_layer_size=154,sequence_encoding_layer_size=610,sequence_layer_size=90,use_dropout=False"
1.5921688570251948,1.1558296397516998,1.13425504142725,1.0557545664944226,32.39911937713623,True,,,1,f47b9_00048,bcdc8dc051864044b3d769a407b9e4ca,2023-02-04_04-36-00,1675485360,32.39911937713623,21924,DESKTOP-TE185HA,127.0.0.1,32.39911937713623,0,1,0.004775047302246094,"48_anomalous_layer_size=7,cargo_layer_size=226,depth=3,dropout=0.7000,epochs=270,experimental_layer_size=31,genomics_layer_size=225,lr=0.0006,peptideR_layer_size=28,sequence_encoding_layer_size=138,sequence_layer_size=94,use_dropout=True"
0.3872440908698068,0.5642340766346973,1.2706806573314944,1.1220314727313276,26.478723287582397,True,,,1,f47b9_00049,95b7e027c7f646e6a3fea5dfaac09d08,2023-02-04_04-36-32,1675485392,26.478723287582397,22284,DESKTOP-TE185HA,127.0.0.1,26.478723287582397,0,1,0.0,"49_anomalous_layer_size=29,cargo_layer_size=224,depth=2,dropout=0.5000,epochs=920,experimental_layer_size=32,genomics_layer_size=447,lr=0.0001,peptideR_layer_size=10,sequence_encoding_layer_size=486,sequence_layer_size=65,use_dropout=False"
