feature_name,correlation
gene_INPPL1_mut,0.06089229109759759
gene_SMARCA4_mut,0.060857416903372555
16_G,0.06072451494904867
anomalous_position_19,0.06021315750119413
4_L,0.05992038669175476
10_P,0.05878043579774657
anomalous_position_1,0.05860460529695647
5_A,0.0581841189872028
gene_cnaPANCAN128,0.05757556535169994
20_R,0.05746971026194782
gene_cnaPANCAN214,0.05719599384139946
27_P,0.05719599384139946
31_Y,0.05719599384139946
40_R,0.05719599384139946
39_P,0.05719599384139946
4_W,0.05708434819355337
gene_cnaPANCAN184,0.05706291756743327
1_A,0.05685863731987026
20_S,0.056299970583889816
gene_ARID1B_mut,0.056150525222055984
gene_EPHA2_mut,0.056150525222055984
gene_cnaPANCAN376,0.0561391183003913
gene_ROBO2_mut,0.0561391183003913
gene_cnaPANCAN126,0.0561391183003913
gene_cnaPANCAN375,0.0561391183003913
3_F,0.05535335955869129
12_Q,0.05503851427940216
gene_FAT2_mut,0.05437112332666417
gene_BRAF_mut,0.0543611383005365
cargo_pCAP,0.054264138555733726
sequence_miniature_polyethylene_glycol_linker,0.054264138555733726
14_R,0.054118427782142306
9_H,0.053429794299801714
11_I,0.05339646480199925
7_N,0.05298148840145274
37_R,0.05166162066887418
21_N,0.0516173345303136
16_C,0.051318613630641545
1_V,0.05111107062964883
gene_CTNNB1_mut,0.05081650614672836
1_M,0.05055398429130159
17_W,0.04957014085140651
sequence_enantiomer,0.048773373714566734
gene_ARFGEF1_mut,0.04816864616329422
6_G,0.04770289594582216
gene_APC_mut,0.04755379562892844
22_N,0.046996530804692474
1_N,0.046724021738299024
3_K,0.04668326974487769
7_Y,0.04662200383289278
32_R,0.04588779364053783
AAC_number_basic,0.04572748038087876
4_Q,0.04569794123026515
instability,0.045195226650755704
gene_CDH1_mut,0.04511048781879157
gene_AQR_mut,0.04511048781879157
16_F,0.04487392441752326
4_H,0.044838174352536085
gene_KRAS_mut,0.04452714392577007
gene_TP53_mut,0.044350316869834885
13_G,0.04389202480420373
gene_cnaPANCAN210,0.04365618098592669
gene_MLH1_mut,0.04362153220097479
7_K,0.042980282979253194
temperature_37,0.042881580358211165
gene_BMPR2_mut,0.04277020694045577
cargo_PA,0.04251254346069096
18_A,0.04236077437661358
gene_cnaPANCAN58,0.042314637473389614
cargo_CLB,0.04229779358914426
10_T,0.042288244945562804
18_D,0.0419868436413354
cargo_Albumin,0.04184436193756517
10_Y,0.04176678125609824
17_P,0.04161969368515433
16_S,0.040468827895018544
24_Q,0.03997876602660017
31_G,0.0392813261115554
2_D,0.03907323160790953
6_H,0.03887059008201465
12_K,0.03867273563862946
21_W,0.03753688423400141
cargo_GpYEEI,0.03753688423400141
19_T,0.03703894525572401
gene_cnaPANCAN60,0.03597386421969703
15_K,0.0356769952273951
gene_NOTCH2_mut,0.03567236883246987
1_H,0.03566170123939277
8_N,0.035393869738724014
31_R,0.03526561969644947
21_R,0.03494439169120633
6_N,0.0347787905875452
20_M,0.03476425488110226
gene_cnaPANCAN374,0.03416288487779232
22_F,0.03379275483976814
gene_cnaPANCAN234,0.03372241014705394
gene_cnaPANCAN231,0.03372241014705394
gene_SVEP1_mut,0.03372241014705394
5_F,0.03366249691308274
19_A,0.03349229228050665
gene_BCOR_mut,0.03320047168458145
gene_AFF4_mut,0.03320047168458145
gene_WNK1_mut,0.03320047168458145
gene_RNF43_mut,0.03320047168458145
gene_COL1A1_mut,0.03320047168458145
gene_NCOR1_mut,0.03320047168458145
gene_CDC73_mut,0.03320047168458145
gene_HDAC9_mut,0.03320047168458145
gene_MLLT4_mut,0.03320047168458145
gene_cnaPANCAN53,0.03320047168458145
gene_TJP2_mut,0.03320047168458145
gene_PPP2R1A_mut,0.03320047168458145
gene_LPHN2_mut,0.03320047168458145
gene_ACVR2A_mut,0.03320047168458145
gene_FLT3_mut,0.03320047168458145
gene_STAG1_mut,0.03320047168458145
gene_cnaPANCAN55,0.03320047168458145
gene_cnaPANCAN54,0.03320047168458145
cargo_Transferrin,0.033134397098317794
cargo_Dextran,0.03313439709831779
25_P,0.03303166081337358
gene_PGR_mut,0.03217641629815123
gene_MLL_mut,0.03217641629815123
gene_AXIN1_mut,0.03217641629815123
gene_TJP1_mut,0.03217641629815123
gene_cnaPANCAN189,0.03217641629815123
gene_ALK_mut,0.03217641629815123
cargo_Streptolysin-O,0.031785739981933375
cargo_Avidin,0.03156170966463301
gene_CDKN2A_mut,0.030275932460429023
gene_MKL1_mut,0.030275932460429023
gene_PCSK5_mut,0.030275932460429023
gene_TCF4_mut,0.030275932460429023
gene_TET2_mut,0.030275932460429023
gene_NTN4_mut,0.030275932460429023
gene_PLCB1_mut,0.030275932460429023
gene_FAT1_mut,0.030248987125580395
18_S,0.030180646685292977
gene_cnaPANCAN369,0.02993580409712416
13_H,0.029890557356660998
12_M,0.02968590013560513
19_Q,0.02940697082649262
cargo_microspheres,0.029313082076103454
21_M,0.02925396453820936
19_I,0.028813479102988784
23_Y,0.028665434888979692
cargo_CROP,0.028320109528823013
10_H,0.02775185977653301
8_M,0.027705930393892755
cargo_Phage,0.027488428130874914
8_W,0.0274038202828039
8_Y,0.027397419130401317
6_F,0.027379407711126586
21_H,0.027210060662680665
gene_BRCA2_mut,0.02712925630762354
gene_ZMYM2_mut,0.02712925630762354
gene_CHD4_mut,0.02712925630762354
gene_cnaPANCAN57,0.027035049411846823
gene_TCF7L2_mut,0.027035049411846823
gene_cnaPANCAN84,0.027035049411846823
gene_cnaPANCAN301,0.027035049411846823
gene_cnaPANCAN352,0.027035049411846823
gene_ATM_mut,0.027035049411846823
gene_cnaPANCAN277,0.027035049411846823
gene_cnaPANCAN188,0.026813133282725454
gene_cnaPANCAN187,0.026813133282725454
gene_cnaPANCAN186,0.026813133282725454
gene_cnaPANCAN169,0.026813133282725454
gene_cnaPANCAN185,0.026813133282725454
cargo_Plasmid,0.02667977096921672
sequence_carbamate,0.02667977096921672
17_A,0.02629485450402929
9_Y,0.02625725622462635
gene_cnaPANCAN230,0.02623786975764917
21_P,0.026202225015913225
gene_cnaPANCAN212,0.026134763902336
9_S,0.025954337536424114
4_A,0.025930838616767177
cargo_Alexa_dye,0.025795415791108865
2_R,0.02577533549043914
7_S,0.025293918087774873
sequence_acetyl,0.02510716318802624
8_K,0.024946257229806004
1_Y,0.02494054976518576
gene_cnaPANCAN239,0.02489177739966222
gene_cnaPANCAN125,0.02489177739966222
gene_cnaPANCAN61,0.024737438285272223
temperature_25,0.024691907009762072
16_A,0.024515951095689343
cargo_CT-B,0.02449879450660867
11_Y,0.023870458192290177
7_T,0.0236791538100801
5_M,0.023421809129644287
boman_index,0.02272932982497113
gene_CASP8_mut,0.02263383660641142
17_Q,0.022557274741580077
cargo_Oleyl,0.022215815539144597
19_C,0.021575780377462526
gene_cnaPANCAN44,0.021381298976010196
gene_AKAP9_mut,0.0211911111924553
7_L,0.021142848682444287
anomalous_position_8,0.021110176341538063
anomalous_position_18,0.020677479484394325
21_D,0.020500939822621484
9_T,0.020481252735895527
gene_SACS_mut,0.02040906594954395
gene_cnaPANCAN244,0.019906846294375585
gene_cnaPANCAN7,0.019906846294375585
24_K,0.019848266656156126
gene_MLL3_mut,0.019102942291370655
14_W,0.018660872895299795
13_L,0.01865163322833929
23_P,0.018217452521994706
gene_HLA.A_mut,0.017601860667551993
5_G,0.01737001296587018
26_S,0.017323476234674815
membrane_position_uH,0.017216438563603553
19_R,0.016726677479720876
5_Q,0.016513275937449994
35_R,0.01638435764155642
41_R,0.0162750881623109
8_G,0.015819654488891617
2_N,0.01545387343964155
15_A,0.015314794907225251
23_Q,0.015043151237304837
sequence_alfa-aminoisobutyric_acid,0.01496264110904763
34_V,0.014956474938711615
gene_cnaPANCAN245,0.014642247970638197
8_F,0.01435046747969807
3_H,0.01432871735085875
2_P,0.014207497141430044
gene_cnaPANCAN166,0.014060125787039588
27_L,0.01349080377137861
2_H,0.013489752929442968
17_H,0.01321206236851081
anomalous_position_9,0.012876876277574043
AAC_freq_polar,0.01280028153577857
gene_cnaPANCAN299,0.012670710590777493
1_I,0.01249938313857568
gene_cnaPANCAN211,0.012212047237686126
anomalous_position_15,0.012041876892685223
30_L,0.011985208625008922
21_V,0.011657118599037565
4_S,0.011025216338986748
cargo_TAZ,0.010695968925468728
19_W,0.010662936497101656
19_K,0.010435162839487165
18_R,0.010132550911976382
11_V,0.010042080038833135
gene_STK11_mut,0.009753504031562641
cargo_folic_acid,0.009668953448050441
1_E,0.00889901097961143
10_L,0.008817055242169186
gene_cnaPANCAN363,0.008756862294765624
16_P,0.008604997821706517
24_F,0.008273304900508772
pI,0.008180045426283892
18_W,0.007838203219493647
gene_cnaPANCAN246,0.00766065075702339
gene_cnaPANCAN247,0.00766065075702339
gene_cnaPANCAN248,0.00766065075702339
9_I,0.007658509238669989
cargo_dsRBD,0.007517597511738061
30_R,0.007248030427765862
10_E,0.007244281793288924
30_H,0.007207934420404218
34_N,0.007207934420404218
28_V,0.007207934420404218
25_C,0.006619344580541184
25_R,0.006392450092983426
4_N,0.006192391316539478
cargo_Trehalose,0.006190883414509868
sequence_homocysteine,0.0060806538249502775
21_K,0.006033424910564564
gene_cnaPANCAN406,0.005863534462110676
gene_cnaPANCAN408,0.005863534462110676
gene_cnaPANCAN409,0.005863534462110676
gene_cnaPANCAN410,0.005863534462110676
gene_cnaPANCAN405,0.005863534462110676
gene_cnaPANCAN407,0.005863534462110676
12_V,0.005835724520006216
8_T,0.005495860527573186
27_Y,0.0054462302567790735
cargo_ATTO_dye,0.0054462302567790735
22_R,0.005155577910820466
gene_cnaPANCAN103,0.005116017185260639
10_G,0.005064628994277868
13_W,0.004928055197727972
gene_CAD_mut,0.0047745454150124895
gene_HRAS_mut,0.0047745454150124895
38_R,0.004516323167118417
36_P,0.004516323167118417
37_K,0.004516323167118417
27_E,0.004516323167118417
25_T,0.004516323167118417
33_C,0.004483079036316323
anomalous_position_6,0.003913119882028776
gene_cnaPANCAN364,0.0037907602818904747
23_S,0.003708586224095662
gene_cnaPANCAN124,0.0036817522189191714
5_C,0.003364458754290365
31_L,0.003283582030229264
25_Q,0.003107772404797927
23_D,0.003068354866395462
cargo_FAM_dye,0.002941888806614221
24_L,0.0027720107596026305
36_R,0.002671558418173769
14_C,0.0026515169597044366
time_missing,0.0024191115038119508
7_F,0.0024033032705293093
29_W,0.002401119903212806
32_Q,0.0023563727484567695
21_A,0.002320001428068395
gene_cnaPANCAN123,0.0020284001472940594
gene_cnaPANCAN2,0.0020284001472940594
gene_ARID4A_mut,0.0017890586532419363
gene_cnaPANCAN120,0.0016992627712060842
8_R,0.0016988028058647232
35_C,0.0016321412597603954
34_L,0.0016321412597603954
31_P,0.0016321412597603954
28_C,0.0016321412597603954
gene_CHD8_mut,0.001325936238630417
gene_LNPEP_mut,0.001325936238630417
gene_MAP3K4_mut,0.001325936238630417
22_D,0.0013049393965806077
42_N,0.0010797359495352717
34_C,0.0010797359495352717
35_L,0.0010797359495352717
65_K,0.0010797359495352717
64_K,0.0010797359495352717
63_R,0.0010797359495352717
62_R,0.0010797359495352717
61_Q,0.0010797359495352717
59_R,0.0010797359495352717
56_I,0.0010797359495352717
55_W,0.0010797359495352717
54_I,0.0010797359495352717
53_A,0.0010797359495352717
52_Q,0.0010797359495352717
51_E,0.0010797359495352717
50_L,0.0010797359495352717
49_R,0.0010797359495352717
46_G,0.0010797359495352717
45_D,0.0010797359495352717
43_F,0.0010797359495352717
41_A,0.0010797359495352717
40_Y,0.0010797359495352717
39_Y,0.0010797359495352717
36_L,0.0010797359495352717
44_E,0.0010797359495352717
57_E,0.0010797359495352717
gene_cnaPANCAN213,0.0010189486699010632
29_D,0.00029390410249456795
34_W,0.00029390410249456795
39_K,0.00029390410249456795
40_G,0.00029390410249456795
32_W,0.00029390410249456795
22_S,0.00029390410249456795
28_M,0.00029390410249456795
38_K,0.00029390410249456795
37_C,0.00029390410249456795
41_S,0.00029390410249456795
30_C,0.00029390410249456795
42_G,0.00029390410249456795
29_Y,-9.4754773411946e-05
gene_cnaPANCAN164,-0.000122089830428462
gene_ATR_mut,-0.00015292400671495384
gene_CUL2_mut,-0.00015292400671495384
3_A,-0.00021146859548596948
21_G,-0.00021497827515798906
38_G,-0.0004116484071596032
32_A,-0.00047693723970492136
28_L,-0.0007414616138298628
gene_MEN1_mut,-0.0008090347582758721
gene_cnaPANCAN357,-0.0008090347582758721
gene_CUX1_mut,-0.0008090347582758721
gene_PLXNA1_mut,-0.0008090347582758721
gene_GPS2_mut,-0.0008090347582758721
gene_NUP93_mut,-0.0008090347582758721
gene_FOXP1_mut,-0.0008090347582758721
7_W,-0.0010556308636863552
32_L,-0.0014838419205233434
gene_cnaPANCAN243,-0.0017226194306246597
11_L,-0.0019256012486416397
30_W,-0.0020162580111679294
27_W,-0.0020162580111679294
29_Q,-0.0020162580111679294
22_Q,-0.0020162580111679294
gene_ASXL1_mut,-0.0021721833021690583
22_H,-0.0022817550741434925
24_Y,-0.0022817550741434925
31_T,-0.0022817550741434925
cargo_EBD_S11,-0.0024022660710707154
5_D,-0.0024338696730508585
sequence_(S)-alpha-methylleucine,-0.0024923357105625316
23_N,-0.0028481014970694264
10_W,-0.0029730266811797187
sequence_aminohexanoic_acid,-0.003668837742805929
gene_MECOM_mut,-0.003909898130859599
8_S,-0.004056082666906655
membrane_position_H,-0.004066369679745368
cargo_DOX,-0.004258371673756318
gene_PTEN_mut,-0.0043697628119155445
gene_cnaPANCAN381,-0.00447090889036227
AAC_number_charged,-0.004518576495332045
gene_cnaPANCAN233,-0.004655104572146482
21_L,-0.004675666980244908
23_E,-0.00483780103697264
2_V,-0.005172833044341452
gene_cnaPANCAN176,-0.005354221488953626
gene_cnaPANCAN394,-0.005397622568681706
4_G,-0.005477488816941924
16_V,-0.005492877277289074
17_L,-0.00558063002158678
cargo_CmLN,-0.005634126885510539
18_T,-0.005701233566382428
8_H,-0.0060180393888699234
5_Y,-0.006453082740483687
gene_cnaPANCAN28,-0.0072909588428140175
36_C,-0.0073480037211959325
gene_NOTCH1_mut,-0.007786340375897986
21_S,-0.008316946902804972
21_Q,-0.008326644588325468
29_V,-0.008359181654399552
30_D,-0.008359181654399552
23_L,-0.008359181654399552
gene_cnaPANCAN205,-0.008393185698794853
gene_cnaPANCAN10,-0.008412262002932139
gene_cnaPANCAN278,-0.008412262002932139
gene_cnaPANCAN87,-0.008412262002932139
gene_cnaPANCAN88,-0.008412262002932139
gene_cnaPANCAN280,-0.008412262002932139
gene_cnaPANCAN86,-0.008412262002932139
gene_cnaPANCAN303,-0.008412262002932139
gene_MYH14_mut,-0.008412262002932139
gene_cnaPANCAN29,-0.008412262002932139
3_I,-0.008566033750010575
19_Y,-0.00866567714425067
8_A,-0.008837239384274363
3_L,-0.00890288671177227
gene_cnaPANCAN232,-0.009167249923841578
11_P,-0.009231016232149178
33_G,-0.009420902932145363
13_S,-0.00966338482891231
9_E,-0.010007084854181704
membrane_position_transmembrane,-0.010108121030284039
gene_cnaPANCAN346,-0.01025934591375832
gene_MGA_mut,-0.01025934591375832
27_D,-0.010267132798245855
17_F,-0.010267132798245855
19_L,-0.010281360482001794
gene_cnaPANCAN139,-0.010291055589752632
gene_cnaPANCAN140,-0.010291055589752632
6_T,-0.01073215049542906
gene_NSD1_mut,-0.010946440141724932
8_E,-0.010973440839592714
20_C,-0.011046659292601485
20_P,-0.011486438965862291
anomalous_position_5,-0.011553828816743307
34_G,-0.012078545852903591
anomalous_position_10,-0.012568138370477495
24_P,-0.012609538380663554
16_W,-0.012786736986195585
AAC_freq_nonpolar,-0.012800281535778566
gene_cnaPANCAN215,-0.013113284928607956
4_D,-0.013233107084639081
gene_cnaPANCAN90,-0.013379969030719956
gene_CTCF_mut,-0.013401572590107725
26_V,-0.014181527175657007
6_V,-0.014470044932386189
gene_cnaPANCAN127,-0.014867917745125761
9_F,-0.015260191701556736
34_P,-0.01538716451558082
25_K,-0.015446432645333527
gene_cnaPANCAN362,-0.015811271174290178
13_T,-0.015835272182183342
7_V,-0.016008170951922626
27_M,-0.016256788508916764
60_R,-0.01692649448619435
47_I,-0.01692649448619435
38_A,-0.01692649448619435
26_G,-0.017062116004529674
14_I,-0.017602706252278586
14_G,-0.017751447628799304
13_M,-0.01786523657075793
1_D,-0.018281533272160262
13_Q,-0.01831492006629513
24_G,-0.018323376619246007
7_M,-0.01838114522010173
16_E,-0.018443283410900974
15_W,-0.01850477822936987
temperature_42,-0.018960312363444393
30_G,-0.019049777653805555
14_K,-0.01927224735600307
gene_cnaPANCAN62,-0.019274298855081466
36_N,-0.01937261568515697
26_F,-0.01937261568515697
38_I,-0.01937261568515697
25_D,-0.01937261568515697
33_P,-0.019446790436808154
76_T,-0.019457389809677796
77_F,-0.019457389809677796
61_Y,-0.019457389809677796
67_E,-0.019457389809677796
62_E,-0.019457389809677796
72_E,-0.019457389809677796
78_A,-0.019457389809677796
63_A,-0.019457389809677796
65_S,-0.019457389809677796
66_P,-0.019457389809677796
75_H,-0.019457389809677796
70_E,-0.019457389809677796
64_V,-0.019457389809677796
68_R,-0.019457389809677796
73_R,-0.019457389809677796
74_Q,-0.019457389809677796
69_L,-0.019457389809677796
92_G,-0.019457389809677796
79_L,-0.019457389809677796
87_K,-0.019457389809677796
43_L,-0.019457389809677796
91_A,-0.019457389809677796
42_R,-0.019457389809677796
90_R,-0.019457389809677796
44_R,-0.019457389809677796
41_E,-0.019457389809677796
94_H,-0.019457389809677796
45_R,-0.019457389809677796
89_K,-0.019457389809677796
88_A,-0.019457389809677796
40_M,-0.019457389809677796
46_R,-0.019457389809677796
48_E,-0.019457389809677796
50_C,-0.019457389809677796
59_A,-0.019457389809677796
86_A,-0.019457389809677796
85_Q,-0.019457389809677796
84_I,-0.019457389809677796
83_C,-0.019457389809677796
53_H,-0.019457389809677796
54_H,-0.019457389809677796
82_R,-0.019457389809677796
81_Q,-0.019457389809677796
36_H,-0.019457389809677796
80_H,-0.019457389809677796
56_T,-0.019457389809677796
57_C,-0.019457389809677796
58_E,-0.019457389809677796
55_S,-0.019457389809677796
71_L,-0.019457389809677796
33_L,-0.019457389809677796
gene_cnaPANCAN403,-0.0197331445984477
gene_cnaPANCAN402,-0.0197331445984477
gene_cnaPANCAN404,-0.0197331445984477
gene_cnaPANCAN399,-0.0197331445984477
gene_cnaPANCAN400,-0.0197331445984477
sequence_(3S-4S)-1-amino-3-4-dimethoxycyclopentanecarboxylic_acid,-0.019941414408743276
24_R,-0.020040726368009514
6_M,-0.020061638564472194
16_N,-0.02009086847163663
18_C,-0.020224120386976782
28_A,-0.020291006536243508
17_I,-0.02068434678806659
18_F,-0.02097658659519241
gene_STAG2_mut,-0.021097809799812114
5_P,-0.0211742594692612
sequence_4-para-iodo-benzyl,-0.021614001546027016
22_E,-0.021667835554668082
gene_cnaPANCAN177,-0.02166929263347254
13_N,-0.021954136090248252
cargo_NBD_linker,-0.022190209726967638
35_D,-0.022219425039839272
5_T,-0.022219425039839272
30_P,-0.022219425039839272
11_E,-0.02285740443858799
17_E,-0.02347961559746441
19_E,-0.023498923145840653
gene_cnaPANCAN393,-0.023563178261153648
gene_cnaPANCAN110,-0.02389233809310146
1_T,-0.02396938785857817
19_S,-0.024119270959434985
gene_cnaPANCAN141,-0.025083553909806704
gene_cnaPANCAN117,-0.025083553909806704
24_V,-0.025293950657133524
6_D,-0.02543531656824131
2_A,-0.02543746747019993
gene_NF1_mut,-0.025544728206709364
gene_cnaPANCAN390,-0.025604396506076103
gene_cnaPANCAN391,-0.025604396506076103
7_Q,-0.025822588263937123
4_Y,-0.025993029183718198
15_C,-0.026060954393799136
29_R,-0.026068460263646613
24_C,-0.026119045201391626
27_T,-0.02615636755790191
31_N,-0.02615636755790191
33_I,-0.02615636755790191
4_F,-0.026170422441203278
28_S,-0.02621326289758462
gene_cnaPANCAN80,-0.026913181338358044
26_C,-0.027203001664830643
35_T,-0.027378592429833877
32_D,-0.027378592429833877
10_M,-0.027493979079273496
13_D,-0.027619040793232432
3_M,-0.027818651722212075
gene_cnaPANCAN19,-0.02823155589496333
gene_WHSC1_mut,-0.02823155589496333
37_G,-0.028593033672878156
14_V,-0.028899118494005973
14_M,-0.029006565871810136
33_A,-0.029210968267851616
anomalous_position_7,-0.029234419462311843
2_T,-0.029385378566051622
cargo_TR_dye,-0.02944625133382523
27_R,-0.029744502839020488
48_R,-0.03013236364349167
66_R,-0.03013236364349167
58_R,-0.03013236364349167
4_E,-0.03031219177046852
23_K,-0.030780358184979217
14_Q,-0.030812366888615314
2_F,-0.031003913615572073
anomalous_position_3,-0.031352452100649006
gene_cnaPANCAN8,-0.031364166040093705
gene_cnaPANCAN9,-0.031364166040093705
gene_cnaPANCAN370,-0.031364166040093705
3_E,-0.0315517050151179
3_V,-0.03159198650633044
3_N,-0.031689758660126355
9_W,-0.03176151531678903
6_L,-0.031781783360595006
gene_cnaPANCAN296,-0.032006232439418324
4_P,-0.032183113731977846
gene_cnaPANCAN113,-0.03234196710270539
gene_cnaPANCAN146,-0.03247090496627587
13_C,-0.03257431947706708
gene_cnaPANCAN225,-0.03286056131224832
gene_cnaPANCAN387,-0.03286056131224832
gene_cnaPANCAN219,-0.03286056131224832
gene_cnaPANCAN223,-0.03286056131224832
gene_cnaPANCAN74,-0.03286056131224832
gene_cnaPANCAN222,-0.03286056131224832
gene_cnaPANCAN228,-0.03286056131224832
gene_cnaPANCAN208,-0.03286056131224832
gene_cnaPANCAN220,-0.03286056131224832
gene_cnaPANCAN226,-0.03286056131224832
gene_cnaPANCAN229,-0.03286056131224832
gene_cnaPANCAN13,-0.03286056131224832
gene_cnaPANCAN386,-0.03286056131224832
gene_cnaPANCAN224,-0.03286056131224832
gene_cnaPANCAN385,-0.03286056131224832
gene_cnaPANCAN221,-0.03286056131224832
gene_cnaPANCAN172,-0.03286056131224832
gene_cnaPANCAN227,-0.03286056131224832
gene_cnaPANCAN14,-0.03286056131224832
10_S,-0.03311067736235526
gene_cnaPANCAN111,-0.03314858700603143
